Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Jan 24 12:07:51 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       SCRODQB_Top_map.ncd
OUTPUT FILE:      SCRODQB_Top_pad.txt
PART TYPE:        xc6slx150t
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A14       |              |IOBS     |IO_L37N_GCLK12_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A15       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|A16       |              |IPAD     |MGTREFCLK1N_123              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A17       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|A18       |              |OPAD     |MGTTXN0_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A19       |              |         |MGTAVTTTX_123                |         |           |              |          |         |           |         |         |          |           |                |
|A20       |              |OPAD     |MGTTXN1_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A21       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|A22       |              |IOBS     |IO_L63N_SCP6_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A23       |              |IOBS     |IO_L65N_SCP2_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A24       |              |         |TCK                          |         |           |              |          |         |           |         |         |          |           |                |
|A25       |              |IOBS     |IO_L2N_M5A14_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A26       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |              |IOBS     |IO_L36N_M3DQ9_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AA2       |              |IOBM     |IO_L36P_M3DQ8_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AA3       |              |IOBS     |IO_L2N_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AA4       |              |IOBM     |IO_L2P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AA5       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA6       |              |IOBS     |IO_L64N_D9_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA7       |              |IOBM     |IO_L64P_D8_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA8       |              |IOBS     |IO_L52N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA9       |              |IOBM     |IO_L47P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA10      |              |IOBM     |IO_L48P_D7_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA11      |              |IOBS     |IO_L41N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA12      |              |IOBS     |IO_L33N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA13      |              |IOBS     |IO_L36N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA14      |              |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AA15      |CLK_DC_P      |IOBM     |IO_L28P_2                    |OUTPUT   |LVDS_25    |2             |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA16      |              |IOBS     |IO_L24N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA17      |              |IOBS     |IO_L16N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA18      |SYNC_P        |IOBM     |IO_L20P_2                    |OUTPUT   |LVDS_25    |2             |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AA19      |RX_DC_P       |IOB      |IO_L18P_2                    |INPUT    |LVDS_25    |2             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AA20      |              |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AA21      |              |IOBM     |IO_L15P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA22      |              |IOBS     |IO_L2N_CMPMOSI_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA23      |              |IOBM     |IO_L67P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AA24      |              |IOBS     |IO_L67N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AA25      |              |IOBM     |IO_L47P_FWE_B_M1DQ0_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AA26      |              |IOBS     |IO_L47N_LDC_M1DQ1_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AB1       |              |IOBS     |IO_L32N_M3DQ15_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AB2       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB3       |              |IOBM     |IO_L32P_M3DQ14_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AB4       |              |IOBM     |IO_L8P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AB5       |              |IOBM     |IO_L1P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AB6       |              |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AB7       |              |IOBM     |IO_L53P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB8       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AB9       |              |IOBS     |IO_L47N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB10      |              |         |MGTRREF_245                  |         |           |              |          |         |           |         |         |          |           |                |
|AB11      |              |IOBS     |IO_L48N_RDWR_B_VREF_2        |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB12      |              |         |MGTAVTTRCAL_245              |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |              |IOBM     |IO_L36P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB14      |              |IOBM     |IO_L30P_GCLK1_D13_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB15      |CLK_DC_N      |IOBS     |IO_L28N_2                    |         |LVDS_25    |2             |          |         |           |         |         |LOCATED   |NO         |                |
|AB16      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB17      |SYNC_N        |IOBS     |IO_L20N_2                    |         |LVDS_25    |2             |          |         |           |         |         |LOCATED   |NO         |                |
|AB18      |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AB19      |RX_DC_N       |IOB      |IO_L18N_2                    |         |LVDS_25    |2             |          |         |           |         |         |LOCATED   |NO         |                |
|AB20      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB21      |              |IOBS     |IO_L15N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB22      |              |IOBM     |IO_L5P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB23      |              |         |VCCO_1                       |         |           |1             |          |         |           |         |any******|          |           |                |
|AB24      |              |IOBM     |IO_L49P_M1DQ10_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AB25      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB26      |              |IOBS     |IO_L49N_M1DQ11_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AC1       |              |IOBS     |IO_L34N_M3UDQSN_3            |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AC2       |              |IOBM     |IO_L34P_M3UDQS_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AC3       |              |IOBS     |IO_L8N_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AC4       |              |IOBS     |IO_L1N_VREF_3                |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AC5       |              |IOBM     |IO_L61P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC6       |              |IOBS     |IO_L53N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC7       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AC8       |              |IPAD     |MGTRXP0_245                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC9       |              |         |MGTAVTTRX_245                |         |           |              |          |         |           |         |         |          |           |                |
|AC10      |              |IPAD     |MGTRXP1_245                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC11      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AC12      |              |IPAD     |MGTREFCLK1P_245              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC13      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AC14      |              |IOBS     |IO_L30N_GCLK0_USERCCLK_2     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC15      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AC16      |              |IPAD     |MGTREFCLK0P_267              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC17      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AC18      |              |IPAD     |MGTRXP0_267                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC19      |              |         |MGTAVTTRX_267                |         |           |              |          |         |           |         |         |          |           |                |
|AC20      |              |IPAD     |MGTRXP1_267                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC21      |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AC22      |              |IOBS     |IO_L5N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC23      |              |IOBM     |IO_L74P_AWAKE_1              |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AC24      |              |IOBS     |IO_L74N_DOUT_BUSY_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AC25      |              |IOBM     |IO_L50P_M1UDQS_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AC26      |              |IOBS     |IO_L50N_M1UDQSN_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AD1       |              |IOBS     |IO_L33N_M3DQ13_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AD2       |              |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|AD3       |              |IOBM     |IO_L33P_M3DQ12_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AD4       |              |IOBM     |IO_L63P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD5       |              |IOBS     |IO_L61N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD6       |              |IOBM     |IO_L49P_D3_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD7       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AD8       |              |IPAD     |MGTRXN0_245                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD9       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AD10      |              |IPAD     |MGTRXN1_245                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD11      |              |         |MGTAVCC_245                  |         |           |              |          |         |           |         |         |          |           |                |
|AD12      |              |IPAD     |MGTREFCLK1N_245              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD13      |              |         |MGTAVCCPLL1_245              |         |           |              |          |         |           |         |         |          |           |                |
|AD14      |              |IOBM     |IO_L32P_GCLK29_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD15      |              |         |MGTAVCCPLL0_267              |         |           |              |          |         |           |         |         |          |           |                |
|AD16      |              |IPAD     |MGTREFCLK0N_267              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD17      |              |         |MGTAVCC_267                  |         |           |              |          |         |           |         |         |          |           |                |
|AD18      |              |IPAD     |MGTRXN0_267                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD19      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AD20      |              |IPAD     |MGTRXN1_267                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD21      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AD22      |              |IOBM     |IO_L13P_M1_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD23      |              |IOBM     |IO_L3P_D0_DIN_MISO_MISO1_2   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD24      |              |IOBM     |IO_L48P_HDC_M1DQ8_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AD25      |              |         |VCCO_1                       |         |           |1             |          |         |           |         |any******|          |           |                |
|AD26      |              |IOBS     |IO_L48N_M1DQ9_1              |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AE1       |              |IOBS     |IO_L35N_M3DQ11_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AE2       |              |IOBM     |IO_L35P_M3DQ10_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AE3       |              |IOBM     |IO_L65P_INIT_B_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE4       |              |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AE5       |              |IOBM     |IO_L51P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE6       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE7       |              |OPAD     |MGTTXP0_245                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE8       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE9       |              |OPAD     |MGTTXP1_245                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE10      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE11      |              |IPAD     |MGTREFCLK0P_245              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE12      |              |         |MGTAVCCPLL0_245              |         |           |              |          |         |           |         |         |          |           |                |
|AE13      |              |IOBM     |IO_L31P_GCLK31_D14_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE14      |              |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AE15      |              |IOBM     |IO_L29P_GCLK3_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE16      |              |         |MGTAVCCPLL1_267              |         |           |              |          |         |           |         |         |          |           |                |
|AE17      |              |IPAD     |MGTREFCLK1P_267              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE18      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE19      |              |OPAD     |MGTTXP0_267                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE20      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE21      |              |OPAD     |MGTTXP1_267                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE22      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE23      |              |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AE24      |              |IOBM     |IO_L1P_CCLK_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE25      |              |IOBM     |IO_L52P_M1DQ14_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AE26      |              |IOBS     |IO_L52N_M1DQ15_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AF1       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AF2       |              |         |PROGRAM_B_2                  |         |           |              |          |         |           |         |         |          |           |                |
|AF3       |              |IOBS     |IO_L65N_CSO_B_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF4       |              |IOBS     |IO_L63N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF5       |              |IOBS     |IO_L51N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF6       |              |IOBS     |IO_L49N_D4_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF7       |              |OPAD     |MGTTXN0_245                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF8       |              |         |MGTAVTTTX_245                |         |           |              |          |         |           |         |         |          |           |                |
|AF9       |              |OPAD     |MGTTXN1_245                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF10      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AF11      |              |IPAD     |MGTREFCLK0N_245              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF12      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AF13      |              |IOBS     |IO_L31N_GCLK30_D15_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF14      |              |IOBS     |IO_L32N_GCLK28_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF15      |              |IOBS     |IO_L29N_GCLK2_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF16      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AF17      |              |IPAD     |MGTREFCLK1N_267              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF18      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AF19      |              |OPAD     |MGTTXN0_267                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF20      |              |         |MGTAVTTTX_267                |         |           |              |          |         |           |         |         |          |           |                |
|AF21      |              |OPAD     |MGTTXN1_267                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF22      |              |IOBS     |IO_L13N_D10_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF23      |              |IOBS     |IO_L3N_MOSI_CSI_B_MISO0_2    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF24      |              |IOBS     |IO_L1N_M0_CMPMISO_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF25      |              |         |DONE_2                       |         |           |              |          |         |           |         |         |          |           |                |
|AF26      |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B1        |              |IOBS     |IO_L75N_M4BA1_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|B2        |              |IOBM     |IO_L75P_M4BA0_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|B3        |              |IOBS     |IO_L4N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B4        |              |IOBM     |IO_L22P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B5        |              |IOBM     |IO_L24P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B6        |              |OPAD     |MGTTXP0_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B7        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B8        |              |OPAD     |MGTTXP1_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B9        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B10       |              |IPAD     |MGTREFCLK0P_101              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B11       |              |         |MGTAVCCPLL0_101              |         |           |              |          |         |           |         |         |          |           |                |
|B12       |              |IOBM     |IO_L36P_GCLK15_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B13       |              |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|B14       |              |IOBM     |IO_L37P_GCLK13_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B15       |              |         |MGTAVCCPLL1_123              |         |           |              |          |         |           |         |         |          |           |                |
|B16       |              |IPAD     |MGTREFCLK1P_123              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B17       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B18       |              |OPAD     |MGTTXP0_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B19       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B20       |              |OPAD     |MGTTXP1_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B21       |              |IOBS     |IO_L59N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B22       |              |IOBM     |IO_L63P_SCP7_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B23       |              |IOBM     |IO_L65P_SCP3_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B24       |              |IOBM     |IO_L2P_M5A13_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B25       |              |IOBM     |IO_L11P_M5CLK_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B26       |              |IOBS     |IO_L11N_M5CLKN_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C1        |              |IOBS     |IO_L79N_M4A9_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|C2        |              |IOBM     |IO_L79P_M4A8_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|C3        |              |IOBM     |IO_L4P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C4        |              |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|C5        |              |IOBS     |IO_L16N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C6        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C7        |              |IPAD     |MGTRXN0_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C8        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C9        |              |IPAD     |MGTRXN1_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C10       |              |         |MGTAVCC_101                  |         |           |              |          |         |           |         |         |          |           |                |
|C11       |              |IPAD     |MGTREFCLK1N_101              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C12       |              |         |MGTAVCCPLL1_101              |         |           |              |          |         |           |         |         |          |           |                |
|C13       |              |IOBM     |IO_L35P_GCLK17_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C14       |              |         |MGTAVCCPLL0_123              |         |           |              |          |         |           |         |         |          |           |                |
|C15       |              |IPAD     |MGTREFCLK0N_123              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C16       |              |         |MGTAVCC_123                  |         |           |              |          |         |           |         |         |          |           |                |
|C17       |              |IPAD     |MGTRXN0_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C18       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C19       |              |IPAD     |MGTRXN1_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C20       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C21       |              |IOBM     |IO_L59P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C22       |              |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|C23       |              |         |TDI                          |         |           |              |          |         |           |         |         |          |           |                |
|C24       |              |IOBS     |IO_L4N_M5A12_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C25       |              |IOBM     |IO_L10P_M5A0_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C26       |              |IOBS     |IO_L10N_M5A1_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D1        |              |IOBS     |IO_L68N_M4DQ5_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|D2        |              |         |VCCO_4                       |         |           |4             |          |         |           |         |any******|          |           |                |
|D3        |              |IOBM     |IO_L68P_M4DQ4_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|D4        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D5        |              |IOBM     |IO_L16P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D6        |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|D7        |              |IPAD     |MGTRXP0_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D8        |              |         |MGTAVTTRX_101                |         |           |              |          |         |           |         |         |          |           |                |
|D9        |              |IPAD     |MGTRXP1_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D10       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D11       |              |IPAD     |MGTREFCLK1P_101              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D12       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D13       |              |IOBS     |IO_L34N_GCLK18_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D14       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D15       |              |IPAD     |MGTREFCLK0P_123              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D16       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D17       |              |IPAD     |MGTRXP0_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
